

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 19 17:57:06 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  1929  0094                     	;# 
  1930  0095                     	;# 
  1931  0096                     	;# 
  1932  0096                     	;# 
  1933  0097                     	;# 
  1934  0098                     	;# 
  1935  0099                     	;# 
  1936  009A                     	;# 
  1937  009B                     	;# 
  1938  009B                     	;# 
  1939  009C                     	;# 
  1940  009D                     	;# 
  1941  009D                     	;# 
  1942  009E                     	;# 
  1943  009F                     	;# 
  1944  010C                     	;# 
  1945  010C                     	;# 
  1946  010D                     	;# 
  1947  010E                     	;# 
  1948  010F                     	;# 
  1949  010F                     	;# 
  1950  0110                     	;# 
  1951  0111                     	;# 
  1952  0112                     	;# 
  1953  0113                     	;# 
  1954  0114                     	;# 
  1955  0115                     	;# 
  1956  0116                     	;# 
  1957  0117                     	;# 
  1958  0118                     	;# 
  1959  0119                     	;# 
  1960  0119                     	;# 
  1961  0119                     	;# 
  1962  011A                     	;# 
  1963  011A                     	;# 
  1964  011A                     	;# 
  1965  011B                     	;# 
  1966  011B                     	;# 
  1967  011B                     	;# 
  1968  011B                     	;# 
  1969  011B                     	;# 
  1970  011C                     	;# 
  1971  011C                     	;# 
  1972  011C                     	;# 
  1973  011D                     	;# 
  1974  011D                     	;# 
  1975  011D                     	;# 
  1976  011E                     	;# 
  1977  011E                     	;# 
  1978  011E                     	;# 
  1979  011F                     	;# 
  1980  011F                     	;# 
  1981  011F                     	;# 
  1982  011F                     	;# 
  1983  011F                     	;# 
  1984  018C                     	;# 
  1985  018D                     	;# 
  1986  018E                     	;# 
  1987  018F                     	;# 
  1988  0190                     	;# 
  1989  0191                     	;# 
  1990  0192                     	;# 
  1991  0196                     	;# 
  1992  0197                     	;# 
  1993  0198                     	;# 
  1994  0199                     	;# 
  1995  019A                     	;# 
  1996  019B                     	;# 
  1997  019C                     	;# 
  1998  020C                     	;# 
  1999  020D                     	;# 
  2000  020E                     	;# 
  2001  020E                     	;# 
  2002  020F                     	;# 
  2003  020F                     	;# 
  2004  0210                     	;# 
  2005  0210                     	;# 
  2006  0211                     	;# 
  2007  0211                     	;# 
  2008  0212                     	;# 
  2009  0213                     	;# 
  2010  0214                     	;# 
  2011  0214                     	;# 
  2012  0215                     	;# 
  2013  0215                     	;# 
  2014  0216                     	;# 
  2015  0216                     	;# 
  2016  0217                     	;# 
  2017  0217                     	;# 
  2018  0218                     	;# 
  2019  0219                     	;# 
  2020  021A                     	;# 
  2021  021A                     	;# 
  2022  021B                     	;# 
  2023  021B                     	;# 
  2024  021C                     	;# 
  2025  021C                     	;# 
  2026  021D                     	;# 
  2027  021D                     	;# 
  2028  021E                     	;# 
  2029  021F                     	;# 
  2030  028C                     	;# 
  2031  028C                     	;# 
  2032  028D                     	;# 
  2033  028D                     	;# 
  2034  028E                     	;# 
  2035  028F                     	;# 
  2036  0290                     	;# 
  2037  0291                     	;# 
  2038  0292                     	;# 
  2039  0292                     	;# 
  2040  0293                     	;# 
  2041  0293                     	;# 
  2042  0294                     	;# 
  2043  0295                     	;# 
  2044  0296                     	;# 
  2045  0297                     	;# 
  2046  0298                     	;# 
  2047  0298                     	;# 
  2048  0299                     	;# 
  2049  0299                     	;# 
  2050  029A                     	;# 
  2051  029B                     	;# 
  2052  029C                     	;# 
  2053  029D                     	;# 
  2054  029F                     	;# 
  2055  030C                     	;# 
  2056  030C                     	;# 
  2057  030D                     	;# 
  2058  030E                     	;# 
  2059  030F                     	;# 
  2060  0310                     	;# 
  2061  0310                     	;# 
  2062  0311                     	;# 
  2063  0312                     	;# 
  2064  0313                     	;# 
  2065  0314                     	;# 
  2066  0314                     	;# 
  2067  0315                     	;# 
  2068  0316                     	;# 
  2069  0317                     	;# 
  2070  0318                     	;# 
  2071  0318                     	;# 
  2072  0319                     	;# 
  2073  031A                     	;# 
  2074  031B                     	;# 
  2075  038C                     	;# 
  2076  038C                     	;# 
  2077  038D                     	;# 
  2078  038E                     	;# 
  2079  0390                     	;# 
  2080  0390                     	;# 
  2081  0391                     	;# 
  2082  0392                     	;# 
  2083  048C                     	;# 
  2084  048C                     	;# 
  2085  048D                     	;# 
  2086  048E                     	;# 
  2087  048F                     	;# 
  2088  048F                     	;# 
  2089  0490                     	;# 
  2090  0491                     	;# 
  2091  0492                     	;# 
  2092  0492                     	;# 
  2093  0493                     	;# 
  2094  0494                     	;# 
  2095  0495                     	;# 
  2096  0495                     	;# 
  2097  0496                     	;# 
  2098  0497                     	;# 
  2099  0498                     	;# 
  2100  0499                     	;# 
  2101  049A                     	;# 
  2102  049B                     	;# 
  2103  049C                     	;# 
  2104  049D                     	;# 
  2105  058C                     	;# 
  2106  058C                     	;# 
  2107  058D                     	;# 
  2108  058E                     	;# 
  2109  058F                     	;# 
  2110  058F                     	;# 
  2111  0590                     	;# 
  2112  0591                     	;# 
  2113  0592                     	;# 
  2114  0593                     	;# 
  2115  059C                     	;# 
  2116  059C                     	;# 
  2117  059D                     	;# 
  2118  059D                     	;# 
  2119  059E                     	;# 
  2120  059F                     	;# 
  2121  060C                     	;# 
  2122  060C                     	;# 
  2123  060D                     	;# 
  2124  060D                     	;# 
  2125  060E                     	;# 
  2126  060F                     	;# 
  2127  0610                     	;# 
  2128  0611                     	;# 
  2129  0612                     	;# 
  2130  0613                     	;# 
  2131  0614                     	;# 
  2132  0616                     	;# 
  2133  0616                     	;# 
  2134  0617                     	;# 
  2135  0617                     	;# 
  2136  0618                     	;# 
  2137  0619                     	;# 
  2138  061A                     	;# 
  2139  061B                     	;# 
  2140  061C                     	;# 
  2141  061D                     	;# 
  2142  061E                     	;# 
  2143  070C                     	;# 
  2144  070D                     	;# 
  2145  070E                     	;# 
  2146  070F                     	;# 
  2147  0710                     	;# 
  2148  0711                     	;# 
  2149  0712                     	;# 
  2150  0713                     	;# 
  2151  0714                     	;# 
  2152  0716                     	;# 
  2153  0717                     	;# 
  2154  0718                     	;# 
  2155  0719                     	;# 
  2156  071A                     	;# 
  2157  071B                     	;# 
  2158  071C                     	;# 
  2159  071D                     	;# 
  2160  071E                     	;# 
  2161  0796                     	;# 
  2162  0797                     	;# 
  2163  0798                     	;# 
  2164  0799                     	;# 
  2165  079A                     	;# 
  2166  079B                     	;# 
  2167  079C                     	;# 
  2168  079D                     	;# 
  2169  080C                     	;# 
  2170  080D                     	;# 
  2171  080E                     	;# 
  2172  080F                     	;# 
  2173  0810                     	;# 
  2174  0811                     	;# 
  2175  0812                     	;# 
  2176  0813                     	;# 
  2177  0814                     	;# 
  2178  081A                     	;# 
  2179  081A                     	;# 
  2180  081B                     	;# 
  2181  081C                     	;# 
  2182  081C                     	;# 
  2183  081D                     	;# 
  2184  081E                     	;# 
  2185  081F                     	;# 
  2186  088C                     	;# 
  2187  088D                     	;# 
  2188  088E                     	;# 
  2189  088F                     	;# 
  2190  0890                     	;# 
  2191  0891                     	;# 
  2192  0892                     	;# 
  2193  0893                     	;# 
  2194  0895                     	;# 
  2195  0896                     	;# 
  2196  0897                     	;# 
  2197  0898                     	;# 
  2198  0899                     	;# 
  2199  089A                     	;# 
  2200  089B                     	;# 
  2201  090C                     	;# 
  2202  090E                     	;# 
  2203  090F                     	;# 
  2204  091F                     	;# 
  2205  098F                     	;# 
  2206  098F                     	;# 
  2207  0990                     	;# 
  2208  0991                     	;# 
  2209  0992                     	;# 
  2210  0993                     	;# 
  2211  0994                     	;# 
  2212  0995                     	;# 
  2213  0996                     	;# 
  2214  0997                     	;# 
  2215  1E0F                     	;# 
  2216  1E10                     	;# 
  2217  1E11                     	;# 
  2218  1E12                     	;# 
  2219  1E13                     	;# 
  2220  1E14                     	;# 
  2221  1E15                     	;# 
  2222  1E16                     	;# 
  2223  1E17                     	;# 
  2224  1E18                     	;# 
  2225  1E19                     	;# 
  2226  1E1A                     	;# 
  2227  1E1B                     	;# 
  2228  1E1C                     	;# 
  2229  1E1D                     	;# 
  2230  1E1E                     	;# 
  2231  1E1F                     	;# 
  2232  1E20                     	;# 
  2233  1E21                     	;# 
  2234  1E22                     	;# 
  2235  1E23                     	;# 
  2236  1E24                     	;# 
  2237  1E25                     	;# 
  2238  1E26                     	;# 
  2239  1E27                     	;# 
  2240  1E28                     	;# 
  2241  1E29                     	;# 
  2242  1E2A                     	;# 
  2243  1E2B                     	;# 
  2244  1E2C                     	;# 
  2245  1E2D                     	;# 
  2246  1E2E                     	;# 
  2247  1E2F                     	;# 
  2248  1E30                     	;# 
  2249  1E31                     	;# 
  2250  1E32                     	;# 
  2251  1E33                     	;# 
  2252  1E34                     	;# 
  2253  1E35                     	;# 
  2254  1E36                     	;# 
  2255  1E37                     	;# 
  2256  1E8F                     	;# 
  2257  1E90                     	;# 
  2258  1E91                     	;# 
  2259  1E92                     	;# 
  2260  1E93                     	;# 
  2261  1E94                     	;# 
  2262  1E95                     	;# 
  2263  1E96                     	;# 
  2264  1E97                     	;# 
  2265  1E9C                     	;# 
  2266  1E9D                     	;# 
  2267  1E9E                     	;# 
  2268  1EA1                     	;# 
  2269  1EA2                     	;# 
  2270  1EA3                     	;# 
  2271  1EA4                     	;# 
  2272  1EA9                     	;# 
  2273  1EAA                     	;# 
  2274  1EB1                     	;# 
  2275  1EB2                     	;# 
  2276  1EB8                     	;# 
  2277  1EB9                     	;# 
  2278  1EBA                     	;# 
  2279  1EBB                     	;# 
  2280  1EBC                     	;# 
  2281  1EBD                     	;# 
  2282  1EBE                     	;# 
  2283  1EC3                     	;# 
  2284  1EC5                     	;# 
  2285  1EC6                     	;# 
  2286  1EC7                     	;# 
  2287  1EC8                     	;# 
  2288  1EC9                     	;# 
  2289  1ECA                     	;# 
  2290  1ECB                     	;# 
  2291  1ECB                     	;# 
  2292  1ECB                     	;# 
  2293  1ECC                     	;# 
  2294  1ECC                     	;# 
  2295  1ECC                     	;# 
  2296  1F10                     	;# 
  2297  1F11                     	;# 
  2298  1F12                     	;# 
  2299  1F14                     	;# 
  2300  1F15                     	;# 
  2301  1F1C                     	;# 
  2302  1F1D                     	;# 
  2303  1F1E                     	;# 
  2304  1F1F                     	;# 
  2305  1F20                     	;# 
  2306  1F21                     	;# 
  2307  1F22                     	;# 
  2308  1F23                     	;# 
  2309  1F24                     	;# 
  2310  1F25                     	;# 
  2311  1F26                     	;# 
  2312  1F27                     	;# 
  2313  1F38                     	;# 
  2314  1F39                     	;# 
  2315  1F3A                     	;# 
  2316  1F3B                     	;# 
  2317  1F3C                     	;# 
  2318  1F3D                     	;# 
  2319  1F3E                     	;# 
  2320  1F3F                     	;# 
  2321  1F43                     	;# 
  2322  1F44                     	;# 
  2323  1F45                     	;# 
  2324  1F46                     	;# 
  2325  1F47                     	;# 
  2326  1F48                     	;# 
  2327  1F49                     	;# 
  2328  1F4A                     	;# 
  2329  1F4E                     	;# 
  2330  1F4F                     	;# 
  2331  1F50                     	;# 
  2332  1F51                     	;# 
  2333  1F52                     	;# 
  2334  1F53                     	;# 
  2335  1F54                     	;# 
  2336  1F55                     	;# 
  2337  1FE4                     	;# 
  2338  1FE5                     	;# 
  2339  1FE6                     	;# 
  2340  1FE7                     	;# 
  2341  1FE8                     	;# 
  2342  1FE8                     	;# 
  2343  1FE9                     	;# 
  2344  1FEA                     	;# 
  2345  1FEB                     	;# 
  2346  1FED                     	;# 
  2347  1FEE                     	;# 
  2348  1FEF                     	;# 
  2349  0000                     	;# 
  2350  0001                     	;# 
  2351  0002                     	;# 
  2352  0003                     	;# 
  2353  0004                     	;# 
  2354  0005                     	;# 
  2355  0006                     	;# 
  2356  0007                     	;# 
  2357  0008                     	;# 
  2358  0009                     	;# 
  2359  000A                     	;# 
  2360  000B                     	;# 
  2361  000C                     	;# 
  2362  000D                     	;# 
  2363  000E                     	;# 
  2364  0012                     	;# 
  2365  0013                     	;# 
  2366  0014                     	;# 
  2367  0018                     	;# 
  2368  0019                     	;# 
  2369  001A                     	;# 
  2370  008C                     	;# 
  2371  008C                     	;# 
  2372  008D                     	;# 
  2373  008E                     	;# 
  2374  008E                     	;# 
  2375  008F                     	;# 
  2376  0090                     	;# 
  2377  0090                     	;# 
  2378  0091                     	;# 
  2379  0092                     	;# 
  2380  0092                     	;# 
  2381  0093                     	;# 
  2382  0094                     	;# 
  2383  0094                     	;# 
  2384  0095                     	;# 
  2385  0096                     	;# 
  2386  0096                     	;# 
  2387  0097                     	;# 
  2388  0098                     	;# 
  2389  0099                     	;# 
  2390  009A                     	;# 
  2391  009B                     	;# 
  2392  009B                     	;# 
  2393  009C                     	;# 
  2394  009D                     	;# 
  2395  009D                     	;# 
  2396  009E                     	;# 
  2397  009F                     	;# 
  2398  010C                     	;# 
  2399  010C                     	;# 
  2400  010D                     	;# 
  2401  010E                     	;# 
  2402  010F                     	;# 
  2403  010F                     	;# 
  2404  0110                     	;# 
  2405  0111                     	;# 
  2406  0112                     	;# 
  2407  0113                     	;# 
  2408  0114                     	;# 
  2409  0115                     	;# 
  2410  0116                     	;# 
  2411  0117                     	;# 
  2412  0118                     	;# 
  2413  0119                     	;# 
  2414  0119                     	;# 
  2415  0119                     	;# 
  2416  011A                     	;# 
  2417  011A                     	;# 
  2418  011A                     	;# 
  2419  011B                     	;# 
  2420  011B                     	;# 
  2421  011B                     	;# 
  2422  011B                     	;# 
  2423  011B                     	;# 
  2424  011C                     	;# 
  2425  011C                     	;# 
  2426  011C                     	;# 
  2427  011D                     	;# 
  2428  011D                     	;# 
  2429  011D                     	;# 
  2430  011E                     	;# 
  2431  011E                     	;# 
  2432  011E                     	;# 
  2433  011F                     	;# 
  2434  011F                     	;# 
  2435  011F                     	;# 
  2436  011F                     	;# 
  2437  011F                     	;# 
  2438  018C                     	;# 
  2439  018D                     	;# 
  2440  018E                     	;# 
  2441  018F                     	;# 
  2442  0190                     	;# 
  2443  0191                     	;# 
  2444  0192                     	;# 
  2445  0196                     	;# 
  2446  0197                     	;# 
  2447  0198                     	;# 
  2448  0199                     	;# 
  2449  019A                     	;# 
  2450  019B                     	;# 
  2451  019C                     	;# 
  2452  020C                     	;# 
  2453  020D                     	;# 
  2454  020E                     	;# 
  2455  020E                     	;# 
  2456  020F                     	;# 
  2457  020F                     	;# 
  2458  0210                     	;# 
  2459  0210                     	;# 
  2460  0211                     	;# 
  2461  0211                     	;# 
  2462  0212                     	;# 
  2463  0213                     	;# 
  2464  0214                     	;# 
  2465  0214                     	;# 
  2466  0215                     	;# 
  2467  0215                     	;# 
  2468  0216                     	;# 
  2469  0216                     	;# 
  2470  0217                     	;# 
  2471  0217                     	;# 
  2472  0218                     	;# 
  2473  0219                     	;# 
  2474  021A                     	;# 
  2475  021A                     	;# 
  2476  021B                     	;# 
  2477  021B                     	;# 
  2478  021C                     	;# 
  2479  021C                     	;# 
  2480  021D                     	;# 
  2481  021D                     	;# 
  2482  021E                     	;# 
  2483  021F                     	;# 
  2484  028C                     	;# 
  2485  028C                     	;# 
  2486  028D                     	;# 
  2487  028D                     	;# 
  2488  028E                     	;# 
  2489  028F                     	;# 
  2490  0290                     	;# 
  2491  0291                     	;# 
  2492  0292                     	;# 
  2493  0292                     	;# 
  2494  0293                     	;# 
  2495  0293                     	;# 
  2496  0294                     	;# 
  2497  0295                     	;# 
  2498  0296                     	;# 
  2499  0297                     	;# 
  2500  0298                     	;# 
  2501  0298                     	;# 
  2502  0299                     	;# 
  2503  0299                     	;# 
  2504  029A                     	;# 
  2505  029B                     	;# 
  2506  029C                     	;# 
  2507  029D                     	;# 
  2508  029F                     	;# 
  2509  030C                     	;# 
  2510  030C                     	;# 
  2511  030D                     	;# 
  2512  030E                     	;# 
  2513  030F                     	;# 
  2514  0310                     	;# 
  2515  0310                     	;# 
  2516  0311                     	;# 
  2517  0312                     	;# 
  2518  0313                     	;# 
  2519  0314                     	;# 
  2520  0314                     	;# 
  2521  0315                     	;# 
  2522  0316                     	;# 
  2523  0317                     	;# 
  2524  0318                     	;# 
  2525  0318                     	;# 
  2526  0319                     	;# 
  2527  031A                     	;# 
  2528  031B                     	;# 
  2529  038C                     	;# 
  2530  038C                     	;# 
  2531  038D                     	;# 
  2532  038E                     	;# 
  2533  0390                     	;# 
  2534  0390                     	;# 
  2535  0391                     	;# 
  2536  0392                     	;# 
  2537  048C                     	;# 
  2538  048C                     	;# 
  2539  048D                     	;# 
  2540  048E                     	;# 
  2541  048F                     	;# 
  2542  048F                     	;# 
  2543  0490                     	;# 
  2544  0491                     	;# 
  2545  0492                     	;# 
  2546  0492                     	;# 
  2547  0493                     	;# 
  2548  0494                     	;# 
  2549  0495                     	;# 
  2550  0495                     	;# 
  2551  0496                     	;# 
  2552  0497                     	;# 
  2553  0498                     	;# 
  2554  0499                     	;# 
  2555  049A                     	;# 
  2556  049B                     	;# 
  2557  049C                     	;# 
  2558  049D                     	;# 
  2559  058C                     	;# 
  2560  058C                     	;# 
  2561  058D                     	;# 
  2562  058E                     	;# 
  2563  058F                     	;# 
  2564  058F                     	;# 
  2565  0590                     	;# 
  2566  0591                     	;# 
  2567  0592                     	;# 
  2568  0593                     	;# 
  2569  059C                     	;# 
  2570  059C                     	;# 
  2571  059D                     	;# 
  2572  059D                     	;# 
  2573  059E                     	;# 
  2574  059F                     	;# 
  2575  060C                     	;# 
  2576  060C                     	;# 
  2577  060D                     	;# 
  2578  060D                     	;# 
  2579  060E                     	;# 
  2580  060F                     	;# 
  2581  0610                     	;# 
  2582  0611                     	;# 
  2583  0612                     	;# 
  2584  0613                     	;# 
  2585  0614                     	;# 
  2586  0616                     	;# 
  2587  0616                     	;# 
  2588  0617                     	;# 
  2589  0617                     	;# 
  2590  0618                     	;# 
  2591  0619                     	;# 
  2592  061A                     	;# 
  2593  061B                     	;# 
  2594  061C                     	;# 
  2595  061D                     	;# 
  2596  061E                     	;# 
  2597  070C                     	;# 
  2598  070D                     	;# 
  2599  070E                     	;# 
  2600  070F                     	;# 
  2601  0710                     	;# 
  2602  0711                     	;# 
  2603  0712                     	;# 
  2604  0713                     	;# 
  2605  0714                     	;# 
  2606  0716                     	;# 
  2607  0717                     	;# 
  2608  0718                     	;# 
  2609  0719                     	;# 
  2610  071A                     	;# 
  2611  071B                     	;# 
  2612  071C                     	;# 
  2613  071D                     	;# 
  2614  071E                     	;# 
  2615  0796                     	;# 
  2616  0797                     	;# 
  2617  0798                     	;# 
  2618  0799                     	;# 
  2619  079A                     	;# 
  2620  079B                     	;# 
  2621  079C                     	;# 
  2622  079D                     	;# 
  2623  080C                     	;# 
  2624  080D                     	;# 
  2625  080E                     	;# 
  2626  080F                     	;# 
  2627  0810                     	;# 
  2628  0811                     	;# 
  2629  0812                     	;# 
  2630  0813                     	;# 
  2631  0814                     	;# 
  2632  081A                     	;# 
  2633  081A                     	;# 
  2634  081B                     	;# 
  2635  081C                     	;# 
  2636  081C                     	;# 
  2637  081D                     	;# 
  2638  081E                     	;# 
  2639  081F                     	;# 
  2640  088C                     	;# 
  2641  088D                     	;# 
  2642  088E                     	;# 
  2643  088F                     	;# 
  2644  0890                     	;# 
  2645  0891                     	;# 
  2646  0892                     	;# 
  2647  0893                     	;# 
  2648  0895                     	;# 
  2649  0896                     	;# 
  2650  0897                     	;# 
  2651  0898                     	;# 
  2652  0899                     	;# 
  2653  089A                     	;# 
  2654  089B                     	;# 
  2655  090C                     	;# 
  2656  090E                     	;# 
  2657  090F                     	;# 
  2658  091F                     	;# 
  2659  098F                     	;# 
  2660  098F                     	;# 
  2661  0990                     	;# 
  2662  0991                     	;# 
  2663  0992                     	;# 
  2664  0993                     	;# 
  2665  0994                     	;# 
  2666  0995                     	;# 
  2667  0996                     	;# 
  2668  0997                     	;# 
  2669  1E0F                     	;# 
  2670  1E10                     	;# 
  2671  1E11                     	;# 
  2672  1E12                     	;# 
  2673  1E13                     	;# 
  2674  1E14                     	;# 
  2675  1E15                     	;# 
  2676  1E16                     	;# 
  2677  1E17                     	;# 
  2678  1E18                     	;# 
  2679  1E19                     	;# 
  2680  1E1A                     	;# 
  2681  1E1B                     	;# 
  2682  1E1C                     	;# 
  2683  1E1D                     	;# 
  2684  1E1E                     	;# 
  2685  1E1F                     	;# 
  2686  1E20                     	;# 
  2687  1E21                     	;# 
  2688  1E22                     	;# 
  2689  1E23                     	;# 
  2690  1E24                     	;# 
  2691  1E25                     	;# 
  2692  1E26                     	;# 
  2693  1E27                     	;# 
  2694  1E28                     	;# 
  2695  1E29                     	;# 
  2696  1E2A                     	;# 
  2697  1E2B                     	;# 
  2698  1E2C                     	;# 
  2699  1E2D                     	;# 
  2700  1E2E                     	;# 
  2701  1E2F                     	;# 
  2702  1E30                     	;# 
  2703  1E31                     	;# 
  2704  1E32                     	;# 
  2705  1E33                     	;# 
  2706  1E34                     	;# 
  2707  1E35                     	;# 
  2708  1E36                     	;# 
  2709  1E37                     	;# 
  2710  1E8F                     	;# 
  2711  1E90                     	;# 
  2712  1E91                     	;# 
  2713  1E92                     	;# 
  2714  1E93                     	;# 
  2715  1E94                     	;# 
  2716  1E95                     	;# 
  2717  1E96                     	;# 
  2718  1E97                     	;# 
  2719  1E9C                     	;# 
  2720  1E9D                     	;# 
  2721  1E9E                     	;# 
  2722  1EA1                     	;# 
  2723  1EA2                     	;# 
  2724  1EA3                     	;# 
  2725  1EA4                     	;# 
  2726  1EA9                     	;# 
  2727  1EAA                     	;# 
  2728  1EB1                     	;# 
  2729  1EB2                     	;# 
  2730  1EB8                     	;# 
  2731  1EB9                     	;# 
  2732  1EBA                     	;# 
  2733  1EBB                     	;# 
  2734  1EBC                     	;# 
  2735  1EBD                     	;# 
  2736  1EBE                     	;# 
  2737  1EC3                     	;# 
  2738  1EC5                     	;# 
  2739  1EC6                     	;# 
  2740  1EC7                     	;# 
  2741  1EC8                     	;# 
  2742  1EC9                     	;# 
  2743  1ECA                     	;# 
  2744  1ECB                     	;# 
  2745  1ECB                     	;# 
  2746  1ECB                     	;# 
  2747  1ECC                     	;# 
  2748  1ECC                     	;# 
  2749  1ECC                     	;# 
  2750  1F10                     	;# 
  2751  1F11                     	;# 
  2752  1F12                     	;# 
  2753  1F14                     	;# 
  2754  1F15                     	;# 
  2755  1F1C                     	;# 
  2756  1F1D                     	;# 
  2757  1F1E                     	;# 
  2758  1F1F                     	;# 
  2759  1F20                     	;# 
  2760  1F21                     	;# 
  2761  1F22                     	;# 
  2762  1F23                     	;# 
  2763  1F24                     	;# 
  2764  1F25                     	;# 
  2765  1F26                     	;# 
  2766  1F27                     	;# 
  2767  1F38                     	;# 
  2768  1F39                     	;# 
  2769  1F3A                     	;# 
  2770  1F3B                     	;# 
  2771  1F3C                     	;# 
  2772  1F3D                     	;# 
  2773  1F3E                     	;# 
  2774  1F3F                     	;# 
  2775  1F43                     	;# 
  2776  1F44                     	;# 
  2777  1F45                     	;# 
  2778  1F46                     	;# 
  2779  1F47                     	;# 
  2780  1F48                     	;# 
  2781  1F49                     	;# 
  2782  1F4A                     	;# 
  2783  1F4E                     	;# 
  2784  1F4F                     	;# 
  2785  1F50                     	;# 
  2786  1F51                     	;# 
  2787  1F52                     	;# 
  2788  1F53                     	;# 
  2789  1F54                     	;# 
  2790  1F55                     	;# 
  2791  1FE4                     	;# 
  2792  1FE5                     	;# 
  2793  1FE6                     	;# 
  2794  1FE7                     	;# 
  2795  1FE8                     	;# 
  2796  1FE8                     	;# 
  2797  1FE9                     	;# 
  2798  1FEA                     	;# 
  2799  1FEB                     	;# 
  2800  1FED                     	;# 
  2801  1FEE                     	;# 
  2802  1FEF                     	;# 
  2803  0000                     	;# 
  2804  0001                     	;# 
  2805  0002                     	;# 
  2806  0003                     	;# 
  2807  0004                     	;# 
  2808  0005                     	;# 
  2809  0006                     	;# 
  2810  0007                     	;# 
  2811  0008                     	;# 
  2812  0009                     	;# 
  2813  000A                     	;# 
  2814  000B                     	;# 
  2815  000C                     	;# 
  2816  000D                     	;# 
  2817  000E                     	;# 
  2818  0012                     	;# 
  2819  0013                     	;# 
  2820  0014                     	;# 
  2821  0018                     	;# 
  2822  0019                     	;# 
  2823  001A                     	;# 
  2824  008C                     	;# 
  2825  008C                     	;# 
  2826  008D                     	;# 
  2827  008E                     	;# 
  2828  008E                     	;# 
  2829  008F                     	;# 
  2830  0090                     	;# 
  2831  0090                     	;# 
  2832  0091                     	;# 
  2833  0092                     	;# 
  2834  0092                     	;# 
  2835  0093                     	;# 
  2836  0094                     	;# 
  2837  0094                     	;# 
  2838  0095                     	;# 
  2839  0096                     	;# 
  2840  0096                     	;# 
  2841  0097                     	;# 
  2842  0098                     	;# 
  2843  0099                     	;# 
  2844  009A                     	;# 
  2845  009B                     	;# 
  2846  009B                     	;# 
  2847  009C                     	;# 
  2848  009D                     	;# 
  2849  009D                     	;# 
  2850  009E                     	;# 
  2851  009F                     	;# 
  2852  010C                     	;# 
  2853  010C                     	;# 
  2854  010D                     	;# 
  2855  010E                     	;# 
  2856  010F                     	;# 
  2857  010F                     	;# 
  2858  0110                     	;# 
  2859  0111                     	;# 
  2860  0112                     	;# 
  2861  0113                     	;# 
  2862  0114                     	;# 
  2863  0115                     	;# 
  2864  0116                     	;# 
  2865  0117                     	;# 
  2866  0118                     	;# 
  2867  0119                     	;# 
  2868  0119                     	;# 
  2869  0119                     	;# 
